receive_from_2,receive_from_3,receive_from_4,receive_from_5,compute_from_2,compute_from_3,compute_from_4,compute_from_5,total_receive,total_send,total_compute,timestamp
889,638,462,316,842,610,456,303,2305,2308,2211,71805.0
890,639,463,317,842,611,457,304,2309,2311,2214,71905.0
892,640,464,318,844,612,458,305,2314,2315,2219,72005.0
893,641,464,318,845,613,458,305,2316,2318,2221,72105.0
895,642,465,318,847,614,459,305,2320,2321,2225,72205.0
897,643,466,319,849,615,460,306,2325,2325,2230,72305.0
898,645,467,319,850,617,461,306,2329,2328,2234,72405.0
900,646,468,319,852,618,462,306,2333,2331,2238,72505.0
902,647,469,319,854,619,463,306,2337,2335,2242,72605.0
903,648,469,319,855,620,463,306,2339,2338,2244,72705.0
904,649,470,320,855,621,464,307,2343,2341,2247,72805.0
906,650,471,321,857,622,465,308,2348,2345,2252,72905.0
907,651,472,321,858,623,466,308,2351,2348,2255,73005.0
908,652,473,322,858,624,467,309,2355,2351,2258,73105.0
910,653,474,322,860,625,468,309,2359,2355,2262,73205.0
911,655,474,322,861,627,468,309,2362,2358,2265,73305.0
913,656,475,322,863,628,469,309,2366,2361,2269,73405.0
915,657,476,323,865,629,470,310,2371,2365,2274,73505.0
916,658,477,323,866,630,471,310,2374,2368,2277,73605.0
917,659,478,324,866,631,472,311,2378,2371,2280,73705.0
919,660,479,325,868,632,473,312,2383,2375,2285,73805.0
920,661,479,325,869,633,473,312,2385,2378,2287,73905.0
921,662,480,326,869,634,474,313,2389,2381,2290,74005.0
923,663,481,327,871,635,475,314,2394,2385,2295,74105.0
924,665,481,327,872,637,475,314,2397,2388,2298,74205.0
925,666,482,328,872,638,475,315,2401,2391,2300,74305.0
927,667,483,329,874,639,476,316,2406,2395,2305,74405.0
928,668,483,329,875,640,476,316,2408,2398,2307,74505.0
929,669,484,330,875,641,477,317,2412,2401,2310,74605.0
931,670,485,331,877,642,478,318,2417,2405,2315,74705.0
931,671,486,331,877,643,479,318,2419,2408,2317,74805.0
932,672,487,332,877,644,480,319,2423,2411,2320,74905.0
934,673,488,333,879,645,481,320,2428,2415,2325,75005.0
935,675,488,333,880,647,481,320,2431,2418,2328,75105.0
936,676,489,334,880,648,482,321,2435,2421,2331,75205.0
938,677,490,335,882,649,483,322,2440,2425,2336,75305.0
939,678,491,335,883,650,484,322,2443,2428,2339,75405.0
940,679,492,336,883,651,485,323,2447,2431,2342,75505.0
942,680,493,337,885,652,486,324,2452,2435,2347,75605.0
943,681,493,337,886,653,486,324,2454,2438,2349,75705.0
944,682,494,338,886,654,487,325,2458,2441,2352,75805.0
946,683,495,339,888,655,488,326,2463,2445,2357,75905.0
947,685,496,339,889,657,489,326,2467,2448,2361,76005.0
948,686,497,340,889,658,490,327,2471,2451,2364,76105.0
949,687,498,341,889,659,491,328,2475,2455,2367,76205.0
950,688,498,341,890,660,491,328,2477,2458,2369,76305.0
951,689,499,342,890,661,492,329,2481,2461,2372,76405.0
953,690,500,343,892,662,493,330,2486,2465,2377,76505.0
954,691,501,343,893,663,494,330,2489,2468,2380,76605.0
956,692,502,344,895,664,495,331,2494,2471,2385,76705.0
958,693,503,344,897,665,496,331,2498,2475,2389,76805.0
959,695,503,344,898,667,496,331,2501,2478,2392,76905.0
960,696,504,345,898,668,497,331,2505,2481,2394,77005.0
962,697,505,346,900,669,498,332,2510,2485,2399,77105.0
963,698,506,346,901,670,499,332,2513,2488,2402,77205.0
964,699,507,347,901,671,500,333,2517,2491,2405,77305.0
965,700,508,348,902,672,501,334,2521,2495,2409,77405.0
966,701,508,348,902,673,501,334,2523,2498,2410,77505.0
967,702,509,349,902,674,502,335,2527,2501,2413,77605.0
969,703,510,350,904,675,503,336,2532,2505,2418,77705.0
970,705,511,350,905,677,504,336,2536,2508,2422,77805.0
971,706,512,351,905,678,505,337,2540,2511,2425,77905.0
973,707,513,352,907,679,506,338,2545,2515,2430,78005.0
974,708,513,352,908,680,506,338,2547,2518,2432,78105.0
975,709,514,353,908,681,507,339,2551,2521,2435,78205.0
977,710,515,354,910,682,508,340,2556,2525,2440,78305.0
978,711,516,354,911,683,509,340,2559,2528,2443,78405.0
979,712,517,355,911,684,510,341,2563,2531,2446,78505.0
981,713,518,356,913,685,511,342,2568,2535,2451,78605.0
982,715,518,356,914,687,511,342,2571,2538,2454,78705.0
983,716,519,357,914,688,512,343,2575,2541,2457,78805.0
985,717,520,358,916,689,513,344,2580,2545,2462,78905.0
986,718,521,358,917,690,514,344,2583,2548,2465,79005.0
987,719,522,359,917,691,515,345,2587,2551,2468,79105.0
989,720,523,360,919,692,516,346,2592,2555,2473,79205.0
990,721,523,360,920,693,516,346,2594,2558,2475,79305.0
991,722,524,361,920,694,517,347,2598,2561,2478,79405.0
993,723,525,362,922,695,518,348,2603,2565,2483,79505.0
994,725,526,362,923,697,519,348,2607,2568,2487,79605.0
995,726,527,363,923,698,520,349,2611,2571,2490,79705.0
997,727,527,364,925,699,520,350,2615,2575,2494,79805.0
998,728,527,364,926,700,520,350,2617,2578,2496,79905.0
999,729,528,365,926,701,520,351,2621,2581,2498,80005.0
1001,730,529,366,928,702,521,352,2626,2585,2503,80105.0
1002,731,530,366,929,703,522,352,2629,2588,2506,80205.0
1003,732,531,367,929,704,523,353,2633,2591,2509,80305.0
1004,733,532,368,930,705,524,354,2637,2595,2513,80405.0
1005,735,532,368,930,707,524,354,2640,2598,2515,80505.0
1006,736,533,369,930,708,525,355,2644,2601,2518,80605.0
1007,737,534,370,931,709,526,356,2648,2605,2522,80705.0
1008,738,535,370,931,710,527,356,2651,2608,2524,80805.0
1009,739,536,371,931,711,528,357,2655,2611,2527,80905.0
1011,740,537,372,933,712,529,358,2660,2615,2532,81005.0
1012,741,537,372,934,713,529,358,2662,2618,2534,81105.0
1013,742,538,373,934,714,530,359,2666,2621,2537,81205.0
1015,743,539,374,936,715,531,360,2671,2625,2542,81305.0
1016,745,540,374,937,717,532,360,2675,2628,2546,81405.0
1017,746,541,375,937,718,533,361,2679,2631,2549,81505.0
1019,747,542,376,939,719,534,362,2684,2635,2554,81605.0
1020,748,542,376,940,720,534,362,2686,2638,2556,81705.0
1021,749,543,377,940,721,535,363,2690,2641,2559,81805.0
1023,750,544,377,942,722,536,363,2694,2645,2563,81905.0
1024,751,545,377,943,723,537,363,2697,2648,2566,82005.0
1025,752,546,378,943,724,538,363,2701,2651,2568,82105.0
1027,753,547,379,945,725,538,364,2706,2655,2572,82205.0
1028,755,547,379,946,727,538,364,2709,2658,2575,82305.0
1029,756,548,380,946,728,539,365,2713,2661,2578,82405.0
1031,757,549,381,948,729,540,366,2718,2665,2583,82505.0
1032,758,550,381,949,730,541,366,2721,2668,2586,82605.0
1033,759,551,382,949,731,542,367,2725,2671,2589,82705.0
1035,760,552,383,951,732,543,368,2730,2675,2594,82805.0
1036,761,552,383,952,733,543,368,2732,2678,2596,82905.0
1037,762,553,384,952,734,544,369,2736,2681,2599,83005.0
1039,763,554,385,954,735,545,370,2741,2685,2604,83105.0
1040,765,555,385,955,737,546,370,2745,2688,2608,83205.0
1041,766,556,386,955,738,547,371,2749,2691,2611,83305.0
1043,767,557,387,957,739,548,372,2754,2695,2616,83405.0
1044,768,557,387,958,740,548,372,2756,2698,2618,83505.0
1046,768,558,387,960,740,549,372,2759,2701,2621,83605.0
1048,768,559,388,962,740,550,372,2763,2705,2624,83705.0
1049,768,560,388,963,740,551,372,2765,2708,2626,83805.0
1050,769,561,389,963,740,552,373,2769,2711,2628,83905.0
1052,770,562,390,965,741,553,374,2774,2715,2633,84005.0
1053,772,562,390,966,743,553,374,2777,2718,2636,84105.0
1054,773,563,391,966,744,554,375,2781,2721,2639,84205.0
1056,774,564,392,968,745,555,376,2786,2725,2644,84305.0
1057,775,565,392,969,746,556,376,2789,2728,2647,84405.0
1058,776,566,393,969,747,557,377,2793,2731,2650,84505.0
1060,777,567,394,971,748,558,378,2798,2735,2655,84605.0
1061,778,567,394,972,749,558,378,2800,2738,2657,84705.0
1062,779,568,395,972,750,559,379,2804,2741,2660,84805.0
1064,780,569,396,974,751,560,380,2809,2745,2665,84905.0
1065,782,570,396,975,753,561,380,2813,2748,2669,85005.0
1066,783,571,397,975,754,562,381,2817,2751,2672,85105.0
1068,784,572,398,977,755,563,382,2822,2755,2677,85205.0
1069,785,572,398,978,756,563,382,2824,2758,2679,85305.0
1070,786,573,399,978,757,564,383,2828,2761,2682,85405.0
1072,787,574,400,980,758,565,384,2833,2765,2687,85505.0
1073,788,575,400,981,759,566,384,2836,2768,2690,85605.0
1074,789,576,401,981,760,567,385,2840,2771,2693,85705.0
1076,790,577,402,983,761,568,386,2845,2775,2698,85805.0
1077,792,577,402,984,763,568,386,2848,2778,2701,85905.0
1078,793,578,403,984,764,569,387,2852,2781,2704,86005.0
1080,794,578,404,986,765,569,388,2856,2785,2708,86105.0
1081,795,579,404,987,766,569,388,2859,2788,2710,86205.0
1082,796,580,405,987,767,570,389,2863,2791,2713,86305.0
1084,797,581,406,989,768,571,390,2868,2795,2718,86405.0
1085,798,581,406,990,769,571,390,2870,2798,2720,86505.0
1086,799,582,407,990,770,572,391,2874,2801,2723,86605.0
1088,800,583,408,992,771,573,392,2879,2805,2728,86705.0
1089,802,584,408,993,773,574,392,2883,2808,2732,86805.0
1090,803,585,409,993,774,575,393,2887,2811,2735,86905.0
1092,804,586,410,995,775,576,394,2892,2815,2740,87005.0
1093,805,586,410,996,776,576,394,2894,2818,2742,87105.0
1094,806,587,411,996,777,577,395,2898,2821,2745,87205.0
1096,807,588,412,998,778,578,396,2903,2825,2750,87305.0
1097,808,589,412,999,779,579,396,2906,2828,2753,87405.0
1098,809,590,413,999,780,580,397,2910,2831,2756,87505.0
1100,810,591,414,1001,781,581,398,2915,2835,2761,87605.0
1101,812,591,414,1002,783,581,398,2918,2838,2764,87705.0
1102,813,592,415,1002,784,582,399,2922,2841,2767,87805.0
1104,814,593,416,1004,785,583,400,2927,2845,2772,87905.0
1105,815,594,416,1005,786,584,400,2930,2848,2775,88005.0
1106,816,595,417,1005,787,585,401,2934,2851,2778,88105.0
1108,817,596,418,1007,788,586,402,2939,2855,2783,88205.0
1109,818,596,418,1008,789,586,402,2941,2858,2785,88305.0
1110,819,597,419,1008,790,587,403,2945,2861,2788,88405.0
1112,820,598,420,1010,791,588,404,2950,2865,2793,88505.0
1113,822,599,420,1011,793,589,404,2954,2868,2797,88605.0
1114,823,600,421,1011,794,590,405,2958,2871,2800,88705.0
1116,824,601,422,1013,795,591,406,2963,2875,2805,88805.0
1117,825,601,422,1014,796,591,406,2965,2878,2807,88905.0
1118,826,602,423,1014,797,592,407,2969,2881,2810,89005.0
1120,827,603,424,1016,798,593,408,2974,2885,2815,89105.0
1121,828,604,424,1017,799,594,408,2977,2888,2818,89205.0
1123,829,605,424,1019,800,595,408,2981,2891,2822,89305.0
1125,830,606,425,1021,801,596,408,2986,2895,2826,89405.0
1126,832,606,425,1022,803,596,408,2989,2898,2829,89505.0
1127,833,607,426,1022,804,597,409,2993,2901,2832,89605.0
1129,834,608,427,1024,805,598,410,2998,2905,2837,89705.0
1130,834,609,427,1025,805,599,410,3000,2908,2839,89805.0
1131,835,610,428,1025,805,600,411,3004,2911,2841,89905.0
1133,836,611,429,1027,806,601,412,3009,2915,2846,90005.0
1134,837,611,429,1028,807,601,412,3011,2918,2848,90105.0
1135,837,612,430,1028,807,602,413,3014,2921,2850,90205.0
1137,838,613,431,1030,807,603,414,3019,2925,2854,90305.0
1138,840,614,431,1031,809,604,414,3023,2928,2858,90405.0
1139,841,615,432,1031,810,605,415,3027,2931,2861,90505.0
1141,842,616,433,1033,811,606,416,3032,2935,2866,90605.0
1142,843,616,433,1034,812,606,416,3034,2938,2868,90705.0
1143,844,617,434,1034,813,607,417,3038,2941,2871,90805.0
1145,845,618,435,1036,814,608,418,3043,2945,2876,90905.0
1146,846,619,435,1037,815,609,418,3046,2948,2879,91005.0
1147,847,619,436,1037,816,609,419,3049,2951,2881,91105.0
1149,848,620,437,1039,817,609,420,3054,2955,2885,91205.0
1150,850,620,437,1040,819,609,420,3057,2958,2888,91305.0
1151,851,621,438,1040,820,610,421,3061,2961,2891,91405.0
1153,852,622,439,1042,821,611,422,3066,2965,2896,91505.0
1154,853,623,439,1043,822,612,422,3069,2968,2899,91605.0
1155,854,624,440,1043,823,613,423,3073,2971,2902,91705.0
1157,855,625,441,1045,824,614,424,3078,2975,2907,91805.0
1158,856,625,441,1046,825,614,424,3080,2978,2909,91905.0
1159,857,626,442,1046,826,615,425,3084,2981,2912,92005.0
1161,858,627,443,1048,827,616,426,3089,2985,2917,92105.0
1162,860,628,443,1049,829,617,426,3093,2988,2921,92205.0
1162,861,629,444,1049,830,618,427,3096,2991,2924,92305.0
1164,862,630,445,1050,831,619,428,3101,2995,2928,92405.0
1165,863,630,445,1051,832,619,428,3103,2998,2930,92505.0
1166,864,631,445,1051,833,620,428,3106,3001,2932,92605.0
1168,865,632,446,1053,834,621,428,3111,3005,2936,92705.0
1169,866,633,446,1054,835,622,428,3114,3008,2939,92805.0
1170,867,634,447,1054,836,623,429,3118,3011,2942,92905.0
1172,868,635,448,1056,837,624,430,3123,3015,2947,93005.0
1173,870,635,448,1057,839,624,430,3126,3018,2950,93105.0
1174,871,636,449,1057,840,625,431,3130,3021,2953,93205.0
1176,872,637,450,1059,841,626,432,3135,3025,2958,93305.0
1177,873,638,450,1060,842,627,432,3138,3028,2961,93405.0
1178,874,639,451,1060,843,628,433,3142,3031,2964,93505.0
1180,875,640,452,1062,844,629,434,3147,3035,2969,93605.0
1181,876,640,452,1063,845,629,434,3149,3038,2971,93705.0
1182,877,641,453,1063,846,630,435,3153,3041,2974,93805.0
1184,878,642,454,1065,847,631,436,3158,3045,2979,93905.0
1185,880,643,454,1066,849,632,436,3162,3048,2983,94005.0
1185,881,644,455,1066,850,633,437,3165,3051,2986,94105.0
1186,882,645,456,1066,851,634,438,3169,3055,2989,94205.0
1187,883,645,456,1067,852,634,438,3171,3058,2991,94305.0
1188,884,646,457,1067,853,635,439,3175,3061,2994,94405.0
1190,885,647,457,1069,854,636,439,3179,3065,2998,94505.0
1191,886,648,457,1070,855,637,439,3182,3068,3001,94605.0
1191,887,649,458,1070,856,638,439,3185,3071,3003,94705.0
1193,888,650,459,1071,857,639,440,3190,3075,3007,94805.0
1194,890,650,459,1072,859,639,440,3193,3078,3010,94905.0
1195,891,651,460,1072,860,640,441,3197,3081,3013,95005.0
1197,892,652,461,1074,861,641,442,3202,3085,3018,95105.0
1198,893,653,461,1075,862,642,442,3205,3088,3021,95205.0
1199,894,654,461,1075,863,643,442,3208,3091,3023,95305.0
1201,895,655,462,1077,864,644,442,3213,3095,3027,95405.0
1202,896,655,462,1078,865,644,442,3215,3098,3029,95505.0
1203,897,656,463,1078,866,645,443,3219,3101,3032,95605.0
1205,898,657,464,1080,867,646,444,3224,3105,3037,95705.0
1206,900,658,464,1081,868,647,444,3228,3108,3040,95805.0
1206,901,659,465,1081,869,648,445,3231,3111,3043,95905.0
1208,902,660,466,1082,870,649,446,3236,3115,3047,96005.0
1209,903,660,466,1083,871,649,446,3238,3118,3049,96105.0
1210,904,661,467,1083,872,650,447,3242,3121,3052,96205.0
1211,905,662,468,1083,873,651,448,3246,3125,3055,96305.0
1212,906,663,468,1084,874,652,448,3249,3128,3058,96405.0
1213,907,664,469,1084,875,653,449,3253,3131,3061,96505.0
1215,908,665,470,1086,876,654,450,3258,3135,3066,96605.0
1216,910,665,470,1087,878,654,450,3261,3138,3069,96705.0
1217,911,666,471,1087,879,655,451,3265,3141,3072,96805.0
1219,912,667,472,1089,880,656,452,3270,3145,3077,96905.0
1220,913,668,472,1090,881,657,452,3273,3148,3080,97005.0
1221,914,669,473,1090,882,658,453,3277,3151,3083,97105.0
1223,915,670,474,1092,883,659,454,3282,3155,3088,97205.0
1224,916,670,474,1093,884,659,454,3284,3158,3090,97305.0
1225,917,671,475,1093,885,660,455,3288,3161,3093,97405.0
1227,918,672,476,1095,886,661,456,3293,3165,3098,97505.0
1228,920,673,476,1096,888,662,456,3297,3168,3102,97605.0
1229,921,674,477,1096,889,663,457,3301,3171,3105,97705.0
1231,921,675,478,1098,889,664,458,3305,3175,3109,97805.0
1232,922,675,478,1099,889,664,458,3307,3178,3110,97905.0
1233,923,676,479,1099,890,665,459,3311,3181,3113,98005.0
1235,924,677,480,1101,891,666,460,3316,3185,3118,98105.0
1236,925,678,480,1102,892,667,460,3319,3188,3121,98205.0
1237,926,679,481,1102,893,668,461,3323,3191,3124,98305.0
1239,927,680,482,1104,894,669,462,3328,3195,3129,98405.0
1240,929,680,482,1105,896,669,462,3331,3198,3132,98505.0
1241,930,681,483,1105,897,670,463,3335,3201,3135,98605.0
1243,931,682,484,1107,898,671,464,3340,3205,3140,98705.0
1244,932,683,484,1108,899,672,464,3343,3208,3143,98805.0
1245,933,684,485,1108,900,673,465,3347,3211,3146,98905.0
1247,933,685,486,1110,900,674,466,3351,3215,3150,99005.0
1248,934,685,486,1111,900,674,466,3353,3218,3151,99105.0
1249,935,686,487,1111,901,675,467,3357,3221,3154,99205.0
1251,936,687,488,1113,902,676,468,3362,3225,3159,99305.0
1252,938,688,488,1114,904,677,468,3366,3228,3163,99405.0
1253,939,689,489,1114,905,678,469,3370,3231,3166,99505.0
1255,940,690,490,1116,906,679,470,3375,3235,3171,99605.0
1256,941,690,490,1117,907,679,470,3377,3238,3173,99705.0
1257,941,691,491,1117,907,680,471,3380,3241,3175,99805.0
1259,942,691,492,1119,907,680,472,3384,3245,3178,99905.0
1260,943,692,492,1120,908,680,472,3387,3248,3180,100005.0
1261,944,693,493,1120,909,681,473,3391,3251,3183,100105.0
1263,945,694,494,1122,910,682,474,3396,3255,3188,100205.0
1264,947,694,494,1123,912,682,474,3399,3258,3191,100305.0
1265,948,695,495,1123,913,683,475,3403,3261,3194,100405.0
1267,949,696,496,1125,914,684,476,3408,3265,3199,100505.0
1268,950,697,496,1126,915,685,476,3411,3268,3202,100605.0
1269,951,698,497,1126,916,686,477,3415,3271,3205,100705.0
1271,952,698,498,1128,917,686,478,3419,3275,3209,100805.0
1272,953,698,498,1129,918,686,478,3421,3278,3211,100905.0
1274,954,699,498,1131,919,686,478,3425,3281,3214,101005.0
1275,954,700,499,1132,919,687,478,3428,3285,3216,101105.0
1276,956,701,499,1132,920,688,478,3432,3288,3218,101205.0
1277,957,702,500,1132,921,689,479,3436,3291,3221,101305.0
1279,958,703,501,1134,922,690,480,3441,3295,3226,101405.0
1280,959,703,501,1135,923,690,480,3443,3298,3228,101505.0
1282,960,704,501,1137,924,691,480,3447,3301,3232,101605.0
1284,961,705,502,1139,925,692,480,3452,3305,3236,101705.0
1285,961,706,502,1140,925,693,480,3454,3308,3238,101805.0
1286,962,707,503,1140,925,694,481,3458,3311,3240,101905.0
1288,963,708,504,1142,926,695,482,3463,3315,3245,102005.0
1289,965,708,504,1143,928,695,482,3466,3318,3248,102105.0
1290,966,709,505,1143,929,696,483,3470,3321,3251,102205.0
1291,967,710,506,1143,930,697,483,3474,3325,3253,102305.0
1292,968,711,506,1144,931,698,483,3477,3328,3256,102405.0
1293,969,712,507,1144,932,699,484,3481,3331,3259,102505.0
1295,970,713,508,1146,933,700,485,3486,3335,3264,102605.0
1296,971,713,508,1147,934,700,485,3488,3338,3266,102705.0
1297,972,714,509,1147,935,701,486,3492,3341,3269,102805.0
1299,973,715,510,1149,936,702,487,3497,3345,3274,102905.0
1300,975,716,510,1150,938,703,487,3501,3348,3278,103005.0
1300,976,717,511,1150,939,704,488,3504,3351,3281,103105.0
1302,977,718,512,1151,940,705,489,3509,3355,3285,103205.0
1303,978,718,512,1152,941,705,489,3511,3358,3287,103305.0
1304,979,719,513,1152,942,706,490,3515,3361,3290,103405.0
1306,980,720,514,1154,943,707,491,3520,3365,3295,103505.0
1307,981,721,514,1155,944,708,491,3523,3368,3298,103605.0
1308,982,722,515,1155,945,709,492,3527,3371,3301,103705.0
1310,983,723,516,1157,946,710,493,3532,3375,3306,103805.0
1311,985,723,516,1158,948,710,493,3535,3378,3309,103905.0
1312,986,724,517,1158,949,711,494,3539,3381,3312,104005.0
1314,987,725,518,1160,950,712,495,3544,3385,3317,104105.0
1315,988,726,518,1161,951,713,495,3547,3388,3320,104205.0
1316,989,727,519,1161,952,714,496,3551,3391,3323,104305.0
1318,990,728,520,1163,953,715,497,3556,3395,3328,104405.0
1319,991,728,520,1164,954,715,497,3558,3398,3330,104505.0
1320,992,729,520,1164,955,716,497,3561,3401,3332,104605.0
1322,993,730,521,1166,956,717,497,3566,3405,3336,104705.0
1323,995,731,521,1167,958,718,497,3570,3408,3340,104805.0
1324,996,732,522,1167,959,719,498,3574,3411,3343,104905.0
1326,997,733,523,1169,960,720,499,3579,3415,3348,105005.0
1327,998,733,523,1170,961,720,499,3581,3418,3350,105105.0
1328,999,734,524,1170,962,721,500,3585,3421,3353,105205.0
1330,1000,735,525,1172,963,722,501,3590,3425,3358,105305.0
1331,1001,736,525,1173,964,723,501,3593,3428,3361,105405.0
1332,1002,737,526,1173,965,724,502,3597,3431,3364,105505.0
1334,1003,738,527,1175,966,725,503,3602,3435,3369,105605.0
1335,1005,738,527,1176,968,725,503,3605,3438,3372,105705.0
1336,1006,739,528,1176,969,726,504,3609,3441,3375,105805.0
1338,1007,740,529,1178,970,727,505,3614,3445,3380,105905.0
1339,1008,741,529,1179,971,728,505,3617,3448,3383,106005.0
1339,1009,742,530,1179,972,729,506,3620,3451,3386,106105.0
1341,1010,743,531,1180,973,730,507,3625,3455,3390,106205.0
1341,1011,743,531,1180,974,730,507,3626,3458,3391,106305.0
1342,1012,744,532,1180,975,731,508,3630,3461,3394,106405.0
1344,1013,745,533,1182,976,732,509,3635,3465,3399,106505.0
1345,1015,746,533,1183,978,733,509,3639,3468,3403,106605.0
1346,1016,747,534,1183,979,734,510,3643,3471,3406,106705.0
1348,1017,748,535,1185,980,735,511,3648,3475,3411,106805.0
1349,1018,748,535,1186,981,735,511,3650,3478,3413,106905.0
1350,1019,749,536,1186,982,736,512,3654,3481,3416,107005.0
1352,1020,750,537,1188,983,737,513,3659,3485,3421,107105.0
1353,1021,751,537,1189,984,738,513,3662,3488,3424,107205.0
1354,1022,752,537,1189,985,739,513,3665,3491,3426,107305.0
1356,1023,753,538,1191,986,740,513,3670,3495,3430,107405.0
1356,1025,753,538,1191,988,740,513,3672,3498,3432,107505.0
1357,1026,754,539,1191,989,741,514,3676,3501,3435,107605.0
1359,1027,755,540,1193,990,742,515,3681,3505,3440,107705.0
1360,1028,756,540,1194,991,743,515,3684,3508,3443,107805.0
1362,1029,757,540,1196,992,744,515,3688,3511,3447,107905.0
1364,1030,758,541,1198,993,745,515,3693,3515,3451,108005.0
1365,1031,758,541,1199,994,745,515,3695,3518,3453,108105.0
1367,1031,759,541,1201,994,746,515,3698,3521,3456,108205.0
1369,1032,760,542,1203,994,747,515,3703,3525,3459,108305.0
1370,1034,761,542,1204,996,748,515,3707,3528,3463,108405.0
1371,1035,762,543,1204,997,749,516,3711,3531,3466,108505.0
1373,1036,763,544,1206,998,750,517,3716,3535,3471,108605.0
1374,1037,763,544,1207,999,750,517,3718,3538,3473,108705.0
1375,1038,764,545,1207,1000,751,518,3722,3541,3476,108805.0
1377,1039,765,546,1208,1001,752,519,3727,3545,3480,108905.0
1378,1040,766,546,1209,1002,753,519,3730,3548,3483,109005.0
1379,1041,767,547,1209,1003,754,520,3734,3551,3486,109105.0
1381,1042,768,548,1211,1004,755,521,3739,3555,3491,109205.0
1382,1044,768,548,1212,1006,755,521,3742,3558,3494,109305.0
1383,1045,769,549,1212,1007,756,522,3746,3561,3497,109405.0
1385,1046,770,550,1214,1008,757,523,3751,3565,3502,109505.0
1386,1047,771,550,1215,1009,758,523,3754,3568,3505,109605.0
1388,1048,772,550,1217,1010,759,523,3758,3571,3509,109705.0
1390,1049,773,551,1219,1011,760,523,3763,3575,3513,109805.0
1391,1050,773,551,1220,1012,760,523,3765,3578,3515,109905.0
1392,1051,774,552,1220,1013,761,524,3769,3581,3518,110005.0
1394,1052,775,552,1222,1014,762,524,3773,3585,3522,110105.0
1395,1054,776,552,1223,1016,763,524,3777,3588,3526,110205.0
1397,1055,777,552,1225,1017,764,524,3781,3591,3530,110305.0
1399,1056,778,553,1227,1018,765,524,3786,3595,3534,110405.0
1400,1056,778,553,1228,1018,765,524,3787,3598,3535,110505.0
1401,1057,779,554,1228,1018,766,525,3791,3601,3537,110605.0
1402,1058,780,555,1229,1019,767,526,3795,3605,3542,110705.0
1404,1059,781,555,1231,1020,768,526,3799,3608,3545,110805.0
1405,1060,782,556,1231,1021,769,527,3803,3611,3548,110905.0
1407,1061,783,557,1233,1022,770,528,3808,3615,3553,111005.0
1408,1063,783,557,1234,1024,770,528,3811,3618,3556,111105.0
1409,1064,784,558,1234,1025,771,529,3815,3621,3559,111205.0
1411,1065,785,559,1236,1026,772,530,3820,3625,3564,111305.0
1412,1066,786,559,1237,1027,773,530,3823,3628,3567,111405.0
1413,1067,787,560,1237,1028,774,531,3827,3631,3570,111505.0
1414,1068,788,561,1238,1029,775,532,3831,3635,3574,111605.0
1416,1069,788,561,1240,1030,775,532,3834,3638,3577,111705.0
1417,1070,789,562,1240,1031,776,533,3838,3641,3580,111805.0
1418,1071,790,563,1241,1032,777,534,3842,3645,3584,111905.0
1419,1073,791,563,1242,1034,778,534,3846,3648,3588,112005.0
1421,1074,792,563,1243,1035,779,534,3850,3651,3591,112105.0
1422,1075,793,564,1244,1036,780,534,3854,3655,3594,112205.0
1423,1076,793,564,1245,1037,780,534,3856,3658,3596,112305.0
1424,1077,794,565,1245,1038,781,535,3860,3661,3599,112405.0
1425,1078,795,566,1246,1039,782,536,3864,3665,3603,112505.0
1427,1079,796,566,1248,1040,783,536,3868,3668,3607,112605.0
1428,1080,797,567,1248,1041,784,537,3872,3671,3610,112705.0
1429,1081,798,568,1249,1042,785,538,3876,3675,3614,112805.0
1431,1083,798,568,1251,1044,785,538,3880,3678,3618,112905.0
1432,1084,799,569,1251,1045,786,539,3884,3681,3621,113005.0
1433,1085,800,570,1252,1046,787,540,3888,3685,3625,113105.0
1435,1085,801,570,1254,1046,788,540,3891,3688,3628,113205.0
1437,1086,802,570,1256,1046,789,540,3895,3691,3631,113305.0
1438,1087,802,571,1257,1047,789,540,3898,3695,3633,113405.0
1440,1088,802,571,1259,1048,789,540,3901,3698,3636,113505.0
1441,1089,803,572,1259,1049,789,541,3905,3701,3638,113605.0
1442,1090,804,573,1260,1050,790,542,3909,3705,3642,113705.0
1443,1092,805,573,1260,1052,791,542,3913,3708,3645,113805.0
1444,1093,806,574,1260,1053,792,543,3917,3711,3648,113905.0
1445,1094,807,574,1261,1054,793,543,3920,3715,3651,114005.0
1447,1095,807,574,1263,1055,793,543,3923,3718,3654,114105.0
1449,1096,808,574,1265,1056,794,543,3927,3721,3658,114205.0
1450,1097,809,575,1266,1057,795,543,3931,3725,3661,114305.0
1452,1098,810,575,1268,1058,796,543,3935,3728,3665,114405.0
1454,1099,811,575,1270,1059,797,543,3939,3731,3669,114505.0
1455,1100,812,576,1271,1060,798,543,3943,3735,3672,114605.0
1457,1102,812,576,1273,1062,798,543,3947,3738,3676,114705.0
1459,1103,813,576,1275,1063,799,543,3951,3741,3680,114805.0
1460,1104,814,577,1276,1064,800,543,3955,3745,3683,114905.0
1462,1105,815,577,1278,1065,801,543,3959,3748,3687,115005.0
1464,1106,816,577,1280,1066,802,543,3963,3751,3691,115105.0
1465,1107,817,578,1281,1067,803,543,3967,3755,3694,115205.0
1467,1108,817,578,1283,1068,803,543,3970,3758,3697,115305.0
1469,1109,818,578,1285,1069,804,543,3974,3761,3701,115405.0
